2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
[1m7185/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4675 - auc: 0.9642 - loss: 0.1145
[1m7188/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4675 - auc: 0.9642 - loss: 0.1145
[1m7191/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4676 - auc: 0.9642 - loss: 0.1145
[1m7194/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4676 - auc: 0.9642 - loss: 0.1145
[1m7196/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4676 - auc: 0.9642 - loss: 0.1145
[1m7198/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4677 - auc: 0.9642 - loss: 0.1145
[1m7200/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4677 - auc: 0.9642 - loss: 0.1145
[1m7203/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 21ms/step - accuracy: 0.4677 - auc: 0.9643 - loss: 0.1144
[1m7205/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4677 - auc: 0.9643 - loss: 0.1144
[1m7207/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4678 - auc: 0.9643 - loss: 0.1144
[1m7209/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4678 - auc: 0.9643 - loss: 0.1144
[1m7212/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4678 - auc: 0.9643 - loss: 0.1144
[1m7214/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4678 - auc: 0.9643 - loss: 0.1144
[1m7217/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4679 - auc: 0.9643 - loss: 0.1144
[1m7220/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 21ms/step - accuracy: 0.4679 - auc: 0.9643 - loss: 0.1144
[1m7351/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4694 - auc: 0.9644 - loss: 0.1142
[1m7354/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4694 - auc: 0.9644 - loss: 0.1142
[1m7357/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4695 - auc: 0.9644 - loss: 0.1142
[1m7359/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4695 - auc: 0.9644 - loss: 0.1142
[1m7362/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4695 - auc: 0.9644 - loss: 0.1142
[1m7364/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4696 - auc: 0.9644 - loss: 0.1142
[1m7366/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4696 - auc: 0.9644 - loss: 0.1142
[1m7369/7543[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 20ms/step - accuracy: 0.4696 - auc: 0.9644 - loss: 0.1142
